4668 4668 3 0.0 -15.592000 13.415000 -21.975000
4669 4669 3 0.0 -22.860000 -6.249000 -24.948000
4670 4670 3 0.0 22.708000 1.450000 16.663000
4671 4671 3 0.0 25.032000 -28.000000 -21.770000
4672 4672 3 0.0 -5.598000 -6.857000 -26.622000
4673 4673 3 0.0 -9.310000 9.576000 -10.949000
4674 4674 3 0.0 -7.293000 -14.342000 9.676000
4675 4675 3 0.0 -20.212000 28.000000 -31.676000
4676 4676 3 0.0 0.556000 -3.754000 -6.029000
4677 4677 3 0.0 8.770000 10.730000 -13.524000
4678 4678 3 0.0 -28.000000 -3.131000 26.800000
4679 4679 3 0.0 -6.295000 9.725000 32.064000
4680 4680 3 0.0 19.782000 18.834000 -5.946000
4681 4681 3 0.0 18.276000 -7.753000 -3.657000
4682 4682 3 0.0 27.360000 16.013000 21.082000
4683 4683 3 0.0 8.924000 18.229000 -4.836000
4684 4684 3 0.0 -2.161000 7.130000 -37.903000
4685 4685 3 0.0 8.336000 0.350000 -0.338000
4686 4686 3 0.0 -15.138000 5.198000 -5.287000
4687 4687 3 0.0 -12.044000 23.285000 15.994000
4688 4688 3 0.0 3.316000 11.311000 33.111000
4689 4689 3 0.0 -0.343000 14.597000 31.851000
4690 4690 3 0.0 26.322000 -4.249000 -28.476000
4691 4691 3 0.0 -8.260000 12.843000 4.271000
4692 4692 3 0.0 17.393000 5.997000 -21.075000
4693 4693 3 0.0 26.639000 21.823000 -34.610000
4694 4694 3 0.0 6.370000 -28.000000 3.776000
4695 4695 3 0.0 -15.808000 26.969000 34.841000
4696 4696 3 0.0 1.730000 -10.032000 30.730000
4697 4697 3 0.0 -1.801000 -24.049000 -10.769000
4698 4698 3 0.0 -23.672000 -25.175000 -10.218000
4699 4699 3 0.0 21.743000 -23.356000 15.719000
4700 4700 3 0.0 21.435000 -6.939000 5.053000
4701 4701 3 0.0 -18.229000 19.756000 -3.180000
4702 4702 3 0.0 -11.347000 18.571000 -19.756000
4703 4703 3 0.0 -21.392000 23.439000 9.142000
4704 4704 3 0.0 -26.224000 6.439000 -19.105000
4705 4705 3 0.0 -18.413000 -27.005000 11.955000
4706 4706 3 0.0 8.626000 13.977000 -20.637000
4707 4707 3 0.0 -21.938000 25.004000 20.548000
4708 4708 3 0.0 -21.239000 -27.028000 -12.869000
4709 4709 3 0.0 -16.117000 -21.806000 30.575000
4710 4710 3 0.0 -5.395000 -24.023000 16.765000
4711 4711 3 0.0 -21.992000 -3.714000 -19.584000
4712 4712 3 0.0 22.340000 8.835000 25.710000
4713 4713 3 0.0 -22.170000 -19.749000 38.000000
4714 4714 3 0.0 -22.517000 -5.987000 -10.862000
4715 4715 3 0.0 22.066000 12.175000 -19.565000
4716 4716 3 0.0 25.625000 -11.386000 -22.299000
4717 4717 3 0.0 -8.931000 -25.233000 -7.288000
4718 4718 3 0.0 -14.018000 7.950000 -37.143000
4719 4719 3 0.0 3.639000 17.835000 -18.981000
4720 4720 3 0.0 16.792000 28.000000 13.792000
4721 4721 3 0.0 -23.281000 4.517000 -29.939000
4722 4722 3 0.0 -13.077000 -8.691000 -23.824000
4723 4723 3 0.0 -12.364000 -22.491000 36.336000
4724 4724 3 0.0 -11.158000 22.143000 -16.253000
4725 4725 3 0.0 -22.216000 -28.000000 -3.365000
4726 4726 3 0.0 24.749000 6.640000 10.659000
4727 4727 3 0.0 -6.294000 -2.769000 -32.656000
4728 4728 3 0.0 -17.527000 21.745000 -33.104000
4729 4729 3 0.0 -27.096000 -27.997000 33.738000
4730 4730 3 0.0 -21.915000 17.638000 23.846000
4731 4731 3 0.0 -8.465000 2.560000 6.847000
4732 4732 3 0.0 -3.757000 -1.544000 18.141000
4733 4733 3 0.0 24.772000 -8.308000 15.637000
4734 4734 3 0.0 -6.757000 8.465000 15.239000
4735 4735 3 0.0 13.008000 -10.707000 -24.599000
4736 4736 3 0.0 -0.889000 0.221000 7.429000
4737 4737 3 0.0 25.125000 -15.653000 25.490000
4738 4738 3 0.0 -21.683000 -28.000000 -32.145000
4739 4739 3 0.0 27.385000 27.136000 -36.700000
4740 4740 3 0.0 28.000000 -3.325000 16.040000
4741 4741 3 0.0 -12.687000 10.535000 -12.999000
4742 4742 3 0.0 -6.172000 13.727000 -38.000000
4743 4743 3 0.0 7.495000 28.000000 -3.021000
4744 4744 3 0.0 -9.692000 -7.037000 -9.991000
4745 4745 3 0.0 13.394000 -28.000000 8.926000
4746 4746 3 0.0 4.561000 -23.237000 -12.959000
4747 4747 3 0.0 0.874000 18.995000 25.995000
4748 4748 3 0.0 -13.528000 1.311000 -38.000000
4749 4749 3 0.0 23.804000 -22.854000 -38.000000
4750 4750 3 0.0 26.145000 28.000000 -33.065000
4751 4751 3 0.0 -2.344000 11.390000 -24.861000
4752 4752 3 0.0 2.406000 -18.791000 22.800000
4753 4753 3 0.0 -4.796000 20.224000 28.632000
4754 4754 3 0.0 -14.510000 -18.810000 -11.392000
4755 4755 3 0.0 -3.437000 28.000000 -25.179000
4756 4756 3 0.0 -2.283000 -0.287000 -11.538000
4757 4757 3 0.0 -28.000000 8.764000 -6.265000
4758 4758 3 0.0 25.093000 -23.383000 35.822000
4759 4759 3 0.0 12.129000 22.614000 3.206000
4760 4760 3 0.0 24.884000 16.532000 28.115000
4761 4761 3 0.0 1.885000 -8.556000 -22.233000
4762 4762 3 0.0 -9.590000 25.314000 -28.629000
4763 4763 3 0.0 -17.828000 -12.101000 -3.720000
4764 4764 3 0.0 3.014000 -14.418000 28.397000
4765 4765 3 0.0 -14.545000 -27.702000 -22.261000
4766 4766 3 0.0 -5.194000 -21.507000 -17.786000
4767 4767 3 0.0 12.596000 5.693000 -17.790000
4768 4768 3 0.0 15.922000 2.727000 -18.697000
4769 4769 3 0.0 -20.766000 -16.746000 -5.476000
4770 4770 3 0.0 -28.000000 -8.407000 -20.784000
4771 4771 3 0.0 12.441000 12.677000 25.427000
4772 4772 3 0.0 0.760000 -10.972000 -26.244000
4773 4773 3 0.0 -18.338000 15.663000 -13.729000
4774 4774 3 0.0 10.974000 19.652000 -11.447000
4775 4775 3 0.0 24.723000 -14.948000 15.515000
4776 4776 3 0.0 -23.990000 15.973000 -38.000000
4777 4777 3 0.0 15.596000 2.055000 -34.400000
4778 4778 3 0.0 13.922000 24.685000 -7.456000
4779 4779 3 0.0 -3.891000 -27.642000 15.271000
4780 4780 3 0.0 -2.890000 -10.299000 -0.074000
4781 4781 3 0.0 -25.075000 27.302000 -18.897000
4782 4782 3 0.0 23.125000 20.869000 -17.466000
4783 4783 3 0.0 17.748000 26.833000 -6.632000
4784 4784 3 0.0 -0.989000 8.823000 -4.456000
4785 4785 3 0.0 -12.474000 27.882000 -6.839000
4786 4786 3 0.0 -14.886000 -28.000000 10.219000
4787 4787 3 0.0 19.810000 9.819000 33.349000
4788 4788 3 0.0 13.145000 7.287000 -34.585000
4789 4789 3 0.0 28.000000 3.493000 6.418000
4790 4790 3 0.0 10.677000 10.488000 -20.444000
4791 4791 3 0.0 -27.999000 3.855000 -12.360000
4792 4792 3 0.0 11.674000 -11.616000 -34.218000
4793 4793 3 0.0 15.361000 13.734000 -32.053000
4794 4794 3 0.0 20.602000 0.559000 38.000000
4795 4795 3 0.0 -8.640000 14.682000 10.188000
4796 4796 3 0.0 21.636000 -20.866000 -10.885000
4797 4797 3 0.0 -1.073000 -17.350000 29.831000
4798 4798 3 0.0 -25.708000 -26.691000 -23.695000
4799 4799 3 0.0 -15.297000 -22.460000 0.394000
4800 4800 3 0.0 -2.078000 0.151000 -21.811000
4801 4801 1 0.00 14.879480 0.581349 137.326519
4802 4801 1 0.00 16.909443 4.170174 139.129182
4803 4801 1 0.00 18.939405 7.758998 140.931845
4804 4801 2 0.00 20.969368 11.347822 142.734508
4805 4801 2 0.00 22.999330 14.936646 144.537171
4806 4801 1 0.00 12.218451 3.296110 134.918409
4807 4801 1 0.00 17.540509 -2.133412 139.734630
4808 4801 1 0.00 14.248414 6.884935 136.721071
4809 4801 1 0.00 19.570472 1.455412 141.537293
4810 4801 1 0.00 13.617348 13.188520 136.115624
4811 4801 1 0.00 16.278376 10.473759 138.523734
4812 4801 1 0.00 21.600434 5.044237 143.339956
4813 4801 1 0.00 24.261463 2.329475 145.748067
4814 4802 1 0.00 -15.295240 18.745249 127.574045
4815 4802 1 0.00 -14.847234 15.003902 130.034048
4816 4802 1 0.00 -14.399229 11.262555 132.494051
4817 4802 2 0.00 -13.951223 7.521208 134.954053
4818 4802 2 0.00 -13.503218 3.779861 137.414056
4819 4802 1 0.00 -14.827231 21.243119 131.287752
4820 4802 1 0.00 -15.763248 16.247379 123.860339
4821 4802 1 0.00 -14.379226 17.501772 133.747754
4822 4802 1 0.00 -15.315242 12.506032 126.320342
4823 4802 1 0.00 -13.463212 16.258294 139.921463
4824 4802 1 0.00 -13.931220 13.760425 136.207757
4825 4802 1 0.00 -14.867237 8.764685 128.780344
4826 4802 1 0.00 -15.335245 6.266815 125.066638
4827 4803 1 0.00 9.545029 6.764927 80.987235
4828 4803 1 0.00 11.792493 10.465053 82.215232
4829 4803 1 0.00 14.039957 14.165179 83.443229
4830 4803 2 0.00 16.287421 17.865304 84.671226
4831 4803 2 0.00 18.534884 21.565430 85.899223
4832 4803 1 0.00 12.335061 4.248379 83.463665
4833 4803 1 0.00 6.754998 9.281475 78.510804
4834 4803 1 0.00 14.582525 7.948505 84.691662
4835 4803 1 0.00 9.002461 12.981601 79.738801
4836 4803 1 0.00 19.620021 9.132082 88.396090
4837 4803 1 0.00 16.829989 11.648631 85.919659
4838 4803 1 0.00 11.249925 16.681727 80.966798
4839 4803 1 0.00 8.459893 19.198275 78.490368
4840 4804 1 0.00 12.846197 -19.523708 66.850517
4841 4804 1 0.00 14.462613 -19.490742 71.050054
4842 4804 1 0.00 16.079028 -19.457775 75.249591
4843 4804 2 0.00 17.695444 -19.424808 79.449129
4844 4804 2 0.00 19.311860 -19.391842 83.648666
4845 4804 1 0.00 17.020371 -19.041265 65.240076
4846 4804 1 0.00 8.672023 -20.006152 68.460957
4847 4804 1 0.00 18.636787 -19.008298 69.439613
4848 4804 1 0.00 10.288439 -19.973185 72.660494
4849 4804 1 0.00 24.427377 -18.492889 72.028710
4850 4804 1 0.00 20.253203 -18.975332 73.639151
4851 4804 1 0.00 11.904854 -19.940218 76.860032
4852 4804 1 0.00 7.730680 -20.422661 78.470472
4853 4805 1 0.00 23.361612 -9.073819 114.219997
4854 4805 1 0.00 20.832993 -11.739538 116.818079
4855 4805 1 0.00 18.304375 -14.405257 119.416161
4856 4805 2 0.00 15.775757 -17.070977 122.014243
4857 4805 2 0.00 13.247138 -19.736696 124.612325
4858 4805 1 0.00 23.071816 -12.064143 110.869777
4859 4805 1 0.00 23.651407 -6.083494 117.570218
4860 4805 1 0.00 20.543198 -14.729863 113.467859
4861 4805 1 0.00 21.122789 -8.749214 120.168300
4862 4805 1 0.00 17.724784 -20.385906 112.715720
4863 4805 1 0.00 18.014580 -17.395582 116.065941
4864 4805 1 0.00 18.594170 -11.414933 122.766382
4865 4805 1 0.00 18.883966 -8.424608 126.116603
4866 4806 1 0.00 -9.048049 -23.214277 88.425861
4867 4806 1 0.00 -10.698784 -21.350545 84.677318
4868 4806 1 0.00 -12.349518 -19.486813 80.928774
4869 4806 2 0.00 -14.000253 -17.623081 77.180231
4870 4806 2 0.00 -15.650987 -15.759349 73.431687
4871 4806 1 0.00 -13.062439 -22.776161 90.411492
4872 4806 1 0.00 -5.033660 -23.652393 86.440231
4873 4806 1 0.00 -14.713174 -20.912428 86.662948
4874 4806 1 0.00 -6.684394 -21.788661 82.691687
4875 4806 1 0.00 -20.378298 -18.610580 84.900035
4876 4806 1 0.00 -16.363908 -19.048696 82.914405
4877 4806 1 0.00 -8.335128 -19.924929 78.943144
4878 4806 1 0.00 -4.320739 -20.363045 76.957513
4879 4807 1 0.00 -0.276643 -11.793967 58.553820
4880 4807 1 0.00 2.861002 -9.652709 56.141313
4881 4807 1 0.00 5.998648 -7.511451 53.728805
4882 4807 2 0.00 9.136294 -5.370192 51.316298
4883 4807 2 0.00 12.273940 -3.228934 48.903791
4884 4807 1 0.00 -3.468775 -10.217162 55.801733
4885 4807 1 0.00 2.915488 -13.370773 61.305906
4886 4807 1 0.00 -0.331129 -8.075903 53.389226
4887 4807 1 0.00 6.053134 -11.229515 58.893399
4888 4807 1 0.00 -0.385614 -4.357839 48.224632
4889 4807 1 0.00 2.806517 -5.934645 50.976719
4890 4807 1 0.00 9.190780 -9.088256 56.480892
4891 4807 1 0.00 12.382911 -10.665062 59.232979
4892 4808 1 0.00 -4.941015 -11.586788 126.650873
4893 4808 1 0.00 -5.443404 -12.223352 122.224544
4894 4808 1 0.00 -5.945793 -12.859916 117.798214
4895 4808 2 0.00 -6.448182 -13.496480 113.371885
4896 4808 2 0.00 -6.950571 -14.133044 108.945556
4897 4808 1 0.00 -3.458708 -7.408138 125.881687
4898 4808 1 0.00 -6.423321 -15.765438 127.420060
4899 4808 1 0.00 -3.961097 -8.044702 121.455357
4900 4808 1 0.00 -6.925710 -16.402002 122.993730
4901 4808 1 0.00 -2.981179 -4.502615 116.259841
4902 4808 1 0.00 -4.463486 -8.681266 117.029028
4903 4808 1 0.00 -7.428099 -17.038566 118.567401
4904 4808 1 0.00 -8.910406 -21.217217 119.336588
4905 4809 1 0.00 7.190931 -14.471714 137.847223
4906 4809 1 0.00 3.208833 -15.460151 135.999010
4907 4809 1 0.00 -0.773265 -16.448588 134.150798
4908 4809 2 0.00 -4.755362 -17.437025 132.302585
4909 4809 2 0.00 -8.737460 -18.425462 130.454372
4910 4809 1 0.00 8.550613 -18.709847 137.184281
4911 4809 1 0.00 5.831249 -10.233580 138.510165
4912 4809 1 0.00 4.568515 -19.698284 135.336068
4913 4809 1 0.00 1.849151 -11.222018 136.661952
4914 4809 1 0.00 1.946099 -24.924854 132.824914
4915 4809 1 0.00 0.586417 -20.686721 133.487856
4916 4809 1 0.00 -2.132946 -12.210455 134.813740
4917 4809 1 0.00 -3.492628 -7.972321 135.476681
4918 4810 1 0.00 10.324965 2.359583 99.724581
4919 4810 1 0.00 10.782475 4.661303 103.564213
4920 4810 1 0.00 11.239986 6.963023 107.403844
4921 4810 2 0.00 11.697497 9.264743 111.243476
4922 4810 2 0.00 12.155008 11.566463 115.083107
4923 4810 1 0.00 6.235656 1.003942 101.024500
4924 4810 1 0.00 14.414274 3.715225 98.424662
4925 4810 1 0.00 6.693166 3.305662 104.864131
4926 4810 1 0.00 14.871784 6.016944 102.264294
4927 4810 1 0.00 3.061368 4.251741 110.003682
4928 4810 1 0.00 7.150677 5.607382 108.703763
4929 4810 1 0.00 15.329295 8.318664 106.103925
4930 4810 1 0.00 19.418604 9.674305 104.804007
4931 4811 1 0.00 -15.711477 1.736761 130.583566
4932 4811 1 0.00 -15.879765 4.190302 134.352095
4933 4811 1 0.00 -16.048054 6.643843 138.120625
4934 4811 2 0.00 -16.216342 9.097384 141.889154
4935 4811 2 0.00 -16.384631 11.550925 145.657684
4936 4811 1 0.00 -11.237006 2.203905 130.479239
4937 4811 1 0.00 -20.185948 1.269616 130.687892
4938 4811 1 0.00 -11.405294 4.657446 134.247769
4939 4811 1 0.00 -20.354237 3.723157 134.456422
4940 4811 1 0.00 -7.099112 7.578132 137.911972
4941 4811 1 0.00 -11.573583 7.110988 138.016298
4942 4811 1 0.00 -20.522525 6.176698 138.224951
4943 4811 1 0.00 -24.996996 5.709554 138.329278
4944 4812 1 0.00 -16.876604 2.085798 94.961265
4945 4812 1 0.00 -18.892585 4.417972 91.683036
4946 4812 1 0.00 -20.908565 6.750146 88.404806
4947 4812 2 0.00 -22.924546 9.082319 85.126577
4948 4812 2 0.00 -24.940527 11.414493 81.848348
4949 4812 1 0.00 -18.868193 -1.678685 93.507912
4950 4812 1 0.00 -14.885015 5.850282 96.414618
4951 4812 1 0.00 -20.884173 0.653488 90.229682
4952 4812 1 0.00 -16.900996 8.182456 93.136389
4953 4812 1 0.00 -24.891743 -0.778822 85.498100
4954 4812 1 0.00 -22.900154 2.985662 86.951453
4955 4812 1 0.00 -18.916977 10.514630 89.858160
4956 4812 1 0.00 -16.925388 14.279113 91.311513
4957 4813 1 0.00 -22.184599 -12.129489 62.300022
4958 4813 1 0.00 -20.417599 -12.785296 58.213749
4959 4813 1 0.00 -18.650598 -13.441103 54.127476
4960 4813 2 0.00 -16.883598 -14.096910 50.041203
4961 4813 2 0.00 -15.116598 -14.752717 45.954930
4962 4813 1 0.00 -22.330443 -7.698973 61.525901
4963 4813 1 0.00 -22.038754 -16.560004 63.074143
4964 4813 1 0.00 -20.563443 -8.354780 57.439628
4965 4813 1 0.00 -20.271754 -17.215811 58.987870
4966 4813 1 0.00 -18.942287 -4.580072 52.579234
4967 4813 1 0.00 -18.796443 -9.010587 53.353355
4968 4813 1 0.00 -18.504754 -17.871618 54.901597
4969 4813 1 0.00 -18.358910 -22.302133 55.675718
4970 4814 1 0.00 12.416001 -2.312725 65.480184
4971 4814 1 0.00 10.918001 -1.550463 61.305864
4972 4814 1 0.00 9.420002 -0.788201 57.131543
4973 4814 2 0.00 7.922002 -0.025939 52.957223
4974 4814 2 0.00 6.424002 0.736323 48.782902
4975 4814 1 0.00 16.592353 -1.264356 64.172896
4976 4814 1 0.00 8.239649 -3.361095 66.787473
4977 4814 1 0.00 15.094354 -0.502094 59.998575
4978 4814 1 0.00 6.741649 -2.598833 62.613153
4979 4814 1 0.00 17.772706 1.308538 54.516966
4980 4814 1 0.00 13.596354 0.260169 55.824254
4981 4814 1 0.00 5.243649 -1.836570 58.438832
4982 4814 1 0.00 1.067297 -2.884940 59.746121
4983 4815 1 0.00 -6.239124 23.181465 106.188528
4984 4815 1 0.00 -7.158172 21.680243 110.329987
4985 4815 1 0.00 -8.077220 20.179021 114.471446
4986 4815 2 0.00 -8.996268 18.677799 118.612905
4987 4815 2 0.00 -9.915316 17.176577 122.754364
4988 4815 1 0.00 -2.384206 24.954817 107.686804
4989 4815 1 0.00 -10.094042 21.408114 104.690252
4990 4815 1 0.00 -3.303254 23.453595 111.828263
4991 4815 1 0.00 -11.013090 19.906892 108.831711
4992 4815 1 0.00 -0.367384 23.725725 117.467999
4993 4815 1 0.00 -4.222302 21.952373 115.969722
4994 4815 1 0.00 -11.932138 18.405670 112.973170
4995 4815 1 0.00 -15.787056 16.632318 111.474893
4996 4816 1 0.00 -4.503717 -13.808218 87.107781
4997 4816 1 0.00 -1.505955 -10.581509 88.030699
4998 4816 1 0.00 1.491806 -7.354800 88.953616
4999 4816 2 0.00 4.489567 -4.128091 89.876534
5000 4816 2 0.00 7.487329 -0.901383 90.799451
5001 4816 1 0.00 -1.147776 -16.702424 86.325967
5002 4816 1 0.00 -7.859658 -10.914012 87.889596
5003 4816 1 0.00 1.849985 -13.475715 87.248884
5004 4816 1 0.00 -4.861896 -7.687303 88.812513
5005 4816 1 0.00 8.203688 -13.143212 87.389987
5006 4816 1 0.00 4.847747 -10.249006 88.171802
5007 4816 1 0.00 -1.864135 -4.460594 89.735431
5008 4816 1 0.00 -5.220076 -1.566389 90.517245
5009 4817 1 0.00 -7.424134 24.227851 64.476491
5010 4817 1 0.00 -7.953194 24.419992 68.941149
5011 4817 1 0.00 -8.482253 24.612133 73.405808
5012 4817 2 0.00 -9.011313 24.804273 77.870467
5013 4817 2 0.00 -9.540372 24.996414 82.335126
5014 4817 1 0.00 -11.892630 24.153427 63.950179
5015 4817 1 0.00 -2.955638 24.302276 65.002802
5016 4817 1 0.00 -12.421690 24.345567 68.414838
5017 4817 1 0.00 -3.484698 24.494417 69.467461
5018 4817 1 0.00 -17.419245 24.463283 72.353186
5019 4817 1 0.00 -12.950749 24.537708 72.879497
5020 4817 1 0.00 -4.013757 24.686557 73.932119
5021 4817 1 0.00 0.454739 24.760982 74.458431
5022 4818 1 0.00 8.716063 -21.163738 99.525837
5023 4818 1 0.00 11.290424 -18.802272 102.362410
5024 4818 1 0.00 13.864785 -16.440805 105.198982
5025 4818 2 0.00 16.439146 -14.079338 108.035554
5026 4818 2 0.00 19.013507 -11.717872 110.872126
5027 4818 1 0.00 9.708750 -24.937703 101.766767
5028 4818 1 0.00 7.723377 -17.389773 97.284908
5029 4818 1 0.00 12.283111 -22.576236 104.603339
5030 4818 1 0.00 10.297737 -15.028307 100.121480
5031 4818 1 0.00 15.850159 -23.988734 109.680840
5032 4818 1 0.00 14.857472 -20.214770 107.439911
5033 4818 1 0.00 12.872098 -12.666840 102.958053
5034 4818 1 0.00 11.879411 -8.892876 100.717123
5035 4819 1 0.00 -1.217759 3.632778 105.966641
5036 4819 1 0.00 0.231413 6.878755 108.725905
5037 4819 1 0.00 1.680586 10.124731 111.485169
5038 4819 2 0.00 3.129758 13.370708 114.244432
5039 4819 2 0.00 4.578930 16.616684 117.003696
5040 4819 1 0.00 -3.210028 1.572912 109.436197
5041 4819 1 0.00 0.774509 5.692645 102.497085
5042 4819 1 0.00 -1.760855 4.818888 112.195460
5043 4819 1 0.00 2.223681 8.938622 105.256349
5044 4819 1 0.00 -2.303951 6.004998 118.424280
5045 4819 1 0.00 -0.311683 8.064864 114.954724
5046 4819 1 0.00 3.672854 12.184598 108.015613
5047 4819 1 0.00 5.665122 14.244465 104.546057
5048 4820 1 0.00 -16.016326 15.071605 118.283847
5049 4820 1 0.00 -15.613760 10.932837 116.563806
5050 4820 1 0.00 -15.211194 6.794069 114.843766
5051 4820 2 0.00 -14.808629 2.655301 113.123725
5052 4820 2 0.00 -14.406063 -1.483467 111.403684
5053 4820 1 0.00 -12.065382 16.214677 116.458080
5054 4820 1 0.00 -19.967270 13.928533 120.109615
5055 4820 1 0.00 -11.662816 12.075909 114.738039
5056 4820 1 0.00 -19.564704 9.789765 118.389574
5057 4820 1 0.00 -7.309306 9.080213 111.192231
5058 4820 1 0.00 -11.260250 7.937141 113.017998
5059 4820 1 0.00 -19.162138 5.650997 116.669533
5060 4820 1 0.00 -23.113083 4.507925 118.495301
5061 4821 1 0.00 5.052009 -24.983721 124.706586
5062 4821 1 0.00 9.481165 -24.987790 123.911245
5063 4821 1 0.00 13.910320 -24.991860 123.115905
5064 4821 2 0.00 18.339475 -24.995930 122.320564
5065 4821 2 0.00 22.768631 -25.000000 121.525224
5066 4821 1 0.00 4.256670 -24.981802 120.277429
5067 4821 1 0.00 5.847349 -24.985639 129.135743
5068 4821 1 0.00 8.685826 -24.985872 119.482088
5069 4821 1 0.00 10.276504 -24.989709 128.340402
5070 4821 1 0.00 12.319642 -24.988022 114.257591
5071 4821 1 0.00 13.114981 -24.989941 118.686748
5072 4821 1 0.00 14.705659 -24.993779 127.545062
5073 4821 1 0.00 15.500998 -24.995698 131.974219
5074 4822 1 0.00 -0.304757 6.372771 71.817241
5075 4822 1 0.00 0.528756 6.466868 76.238372
5076 4822 1 0.00 1.362269 6.560965 80.659503
5077 4822 2 0.00 2.195783 6.655061 85.080634
5078 4822 2 0.00 3.029296 6.749158 89.501766
5079 4822 1 0.00 1.631290 10.409897 71.366315
5080 4822 1 0.00 -2.240805 2.335645 72.268166
5081 4822 1 0.00 2.464803 10.503994 75.787446
5082 4822 1 0.00 -1.407291 2.429742 76.689298
5083 4822 1 0.00 5.234364 14.635217 79.757652
5084 4822 1 0.00 3.298316 10.598091 80.208578
5085 4822 1 0.00 -0.573778 2.523838 81.110429
5086 4822 1 0.00 -2.509825 -1.513288 81.561354
5087 4823 1 0.00 24.849313 0.305984 134.484753
5088 4823 1 0.00 21.052002 0.260850 132.070546
5089 4823 1 0.00 17.254692 0.215716 129.656339
5090 4823 2 0.00 13.457382 0.170583 127.242131
5091 4823 2 0.00 9.660071 0.125449 124.827924
5092 4823 1 0.00 24.721698 -4.183190 134.769404
5093 4823 1 0.00 24.976927 4.795159 134.200102
5094 4823 1 0.00 20.924388 -4.228324 132.355196
5095 4823 1 0.00 21.179617 4.750025 131.785895
5096 4823 1 0.00 16.999463 -8.762633 130.225640
5097 4823 1 0.00 17.127078 -4.273458 129.940989
5098 4823 1 0.00 17.382307 4.704891 129.371688
5099 4823 1 0.00 17.509921 9.194066 129.087037
5100 4824 1 0.00 18.159748 -3.035335 100.896397
5101 4824 1 0.00 18.269148 -2.755708 105.386368
5102 4824 1 0.00 18.378547 -2.476081 109.876339
5103 4824 2 0.00 18.487946 -2.196454 114.366310
5104 4824 2 0.00 18.597345 -1.916828 118.856282
5105 4824 1 0.00 21.470459 -6.081203 101.005422
5106 4824 1 0.00 14.849038 0.010533 100.787372
5107 4824 1 0.00 21.579858 -5.801576 105.495393
5108 4824 1 0.00 14.958437 0.290159 105.277344
5109 4824 1 0.00 24.999968 -8.567817 110.094388
5110 4824 1 0.00 21.689257 -5.521949 109.985364
5111 4824 1 0.00 15.067836 0.569786 109.767315
5112 4824 1 0.00 11.757126 3.615654 109.658290
5113 4825 1 0.00 3.564042 -5.139408 62.474446
5114 4825 1 0.00 3.645299 -5.084221 66.973373
5115 4825 1 0.00 3.726556 -5.029034 71.472301
5116 4825 2 0.00 3.807812 -4.973847 75.971229
5117 4825 2 0.00 3.889069 -4.918659 80.470157
5118 4825 1 0.00 3.957500 -9.621919 62.522325
5119 4825 1 0.00 3.170584 -0.656898 62.426566
5120 4825 1 0.00 4.038757 -9.566731 67.021253
5121 4825 1 0.00 3.251841 -0.601711 66.925494
5122 4825 1 0.00 4.513472 -13.994054 71.568060
5123 4825 1 0.00 4.120014 -9.511544 71.520181
5124 4825 1 0.00 3.333097 -0.546524 71.424422
5125 4825 1 0.00 2.939639 3.935987 71.376542
5126 4826 1 0.00 -23.341934 -9.865334 86.941048
5127 4826 1 0.00 -20.969429 -10.793351 90.650496
5128 4826 1 0.00 -18.596925 -11.721369 94.359944
5129 4826 2 0.00 -16.224420 -12.649386 98.069392
5130 4826 2 0.00 -13.851915 -13.577403 101.778840
5131 4826 1 0.00 -21.684092 -13.549509 84.959024
5132 4826 1 0.00 -24.999777 -6.181160 88.923072
5133 4826 1 0.00 -19.311587 -14.477526 88.668472
5134 4826 1 0.00 -22.627272 -7.109177 92.632520
5135 4826 1 0.00 -15.281240 -19.089717 90.395896
5136 4826 1 0.00 -16.939082 -15.405543 92.377920
5137 4826 1 0.00 -20.254767 -8.037194 96.341968
5138 4826 1 0.00 -21.912609 -4.353020 98.323992
5139 4827 1 0.00 -1.098929 1.246223 117.485117
5140 4827 1 0.00 -0.904647 -0.641594 113.404872
5141 4827 1 0.00 -0.710366 -2.529411 109.324626
5142 4827 2 0.00 -0.516085 -4.417228 105.244381
5143 4827 2 0.00 -0.321804 -6.305046 101.164136
5144 4827 1 0.00 -5.418257 0.034818 117.839935
5145 4827 1 0.00 3.220400 2.457628 117.130298
5146 4827 1 0.00 -5.223976 -1.853000 113.759690
5147 4827 1 0.00 3.414681 0.569811 113.050053
5148 4827 1 0.00 -9.349024 -4.952222 110.034263
5149 4827 1 0.00 -5.029695 -3.740817 109.679445
5150 4827 1 0.00 3.608963 -1.318006 108.969808
5151 4827 1 0.00 7.928291 -0.106601 108.614989
5152 4828 1 0.00 17.185357 24.033722 119.356024
5153 4828 1 0.00 13.620115 22.865680 121.840925
5154 4828 1 0.00 10.054874 21.697638 124.325825
5155 4828 2 0.00 6.489632 20.529596 126.810726
5156 4828 2 0.00 2.924391 19.361554 129.295626
5157 4828 1 0.00 14.548714 24.353586 115.723422
5158 4828 1 0.00 19.822000 23.713858 122.988626
5159 4828 1 0.00 10.983472 23.185544 118.208322
5160 4828 1 0.00 16.256759 22.545816 125.473527
5161 4828 1 0.00 4.781587 22.337365 117.060621
5162 4828 1 0.00 7.418231 22.017502 120.693223
5163 4828 1 0.00 12.691517 21.377774 127.958427
5164 4828 1 0.00 15.328161 21.057910 131.591030
